audio_id,ground_truth,prediction,latency
908-157963-0000,TO FADE AWAY LIKE MORNING BEAUTY FROM HER MORTAL DAY DOWN BY THE RIVER OF ADONA HER SOFT VOICE IS HEARD AND THUS HER GENTLE LAMENTATION FALLS LIKE MORNING DEW,TO FADE AWAY LIKE MORNING BEAUTY FROM HER MORTAL DAY DOWN BY THE RIVER OF ADANA HER SOFT VOICE IS HEARD AND THUS HER GENTLE LAMENTATION FALS LIKE MORNING DEW,0.8411
908-157963-0001,O LIFE OF THIS OUR SPRING,O LIFE OF THIS AR SPRING,0.1698
908-157963-0002,WHY FADES THE LOTUS OF THE WATER,WHY FADES THE LOTUS OF THE WATER,0.1629
908-157963-0003,WHY FADE THESE CHILDREN OF THE SPRING,WHY FADE THESE CHILDREN OF THE SPRING,0.183
908-157963-0004,THEL IS LIKE A WATRY BOW AND LIKE A PARTING CLOUD LIKE A REFLECTION IN A GLASS LIKE SHADOWS IN THE WATER LIKE DREAMS OF INFANTS LIKE A SMILE UPON AN INFANTS FACE,THEL IS LIKE A WATRY BEAW AND LIKE A PARTING CLOUD LIKE A REFLECTION IN A GLAS LIKE SHADOWS IN THE WATER LIKE DREAMS OF INFANTS LIKE A SMILE UPON AN INFANT'S FACE,0.8181
908-157963-0005,LIKE THE DOVES VOICE LIKE TRANSIENT DAY LIKE MUSIC IN THE AIR AH,LIKE THE DOVE'S VOICE LIKE TRANSIENT DAY LIKE MUSIC IN THE AIR AH,0.3987
908-157963-0006,AND GENTLE SLEEP THE SLEEP OF DEATH AND GENTLY HEAR THE VOICE OF HIM THAT WALKETH IN THE GARDEN IN THE EVENING TIME,AND GENTLE SLEP THE SLEP OF DEATH AND GENTLY HEAR THE VOICE OF HIM THAT WALKETH IN THE GARDEN IN THE EVENING TIME,0.4539
908-157963-0007,THE LILLY OF THE VALLEY BREATHING IN THE HUMBLE GRASS ANSWERD THE LOVELY MAID AND SAID I AM A WATRY WEED AND I AM VERY SMALL AND LOVE TO DWELL IN LOWLY VALES SO WEAK THE GILDED BUTTERFLY SCARCE PERCHES ON MY HEAD YET I AM VISITED FROM HEAVEN AND HE THAT SMILES ON ALL WALKS IN THE VALLEY AND EACH MORN OVER ME SPREADS HIS HAND SAYING REJOICE THOU HUMBLE GRASS THOU NEW BORN LILY FLOWER,THE LILY OF THE VALEY BREATHING IN THE HUMBLE GRAS ANSWERED THE LOVELY MAIDEN SAID I AM A WATCHRY WED AND I AM VERY SMAL AND LOVE TO DWEL IN LOWLY VALES SO WEAK THE GILDED BUTERFLY SCARCE PERCHAS ON MY HEAD YET I AM VISITED FROM HEAVEN AND HE THAT SMILES ON AL WALKS IN THE VALEY AND EACH MORN OVER ME SPREADS HIS HAND SAYING REJOICE THOU HUMBLE GRAS THOU NEW BORN LILY FLOWER,2.1945
908-157963-0008,THOU GENTLE MAID OF SILENT VALLEYS AND OF MODEST BROOKS FOR THOU SHALL BE CLOTHED IN LIGHT AND FED WITH MORNING MANNA TILL SUMMERS HEAT MELTS THEE BESIDE THE FOUNTAINS AND THE SPRINGS TO FLOURISH IN ETERNAL VALES THEY WHY SHOULD THEL COMPLAIN,THOU GENTLE MADE OF SILENT VALEYS AND OF MODEST BROKS FOR THOU SHAL BE CLOTHED IN LIGHT AND FED WITH MORNING MANA TIL SUMERS HEAT MELTS THE BESIDE THE FOUNTAINS AND THE SPRINGS TO FLOURISH IN ETERNAL VALES THEY WHY SHOULD THOU COMPLAIN,1.2298
908-157963-0009,WHY SHOULD THE MISTRESS OF THE VALES OF HAR UTTER A SIGH,WHY SHOULD THE MISTRES OF THE VELS OF HAR UTER A SIGH,0.2421
908-157963-0010,SHE CEASD AND SMILD IN TEARS THEN SAT DOWN IN HER SILVER SHRINE,SHE CEASED AND SMILED IN TEARS THEN SAT DOWN IN HER SILVER SHRINE,0.3664
908-157963-0011,WHICH THOU DOST SCATTER ON EVERY LITTLE BLADE OF GRASS THAT SPRINGS REVIVES THE MILKED COW AND TAMES THE FIRE BREATHING STEED,WHICH THOU DOST SCATER ON EVERY LITLE BLADE OF GRAS THAT SPRINGS REVIVES THE MILKED COW AND TAMES THE FIRE BREATHING STED,0.606
908-157963-0012,BUT THEL IS LIKE A FAINT CLOUD KINDLED AT THE RISING SUN I VANISH FROM MY PEARLY THRONE AND WHO SHALL FIND MY PLACE,BUT THEL IS LIKE A FAINT CLOUD KINDLED AT THE RISING SUN I VANISH FROM MY PEARLY THRONE AND WHO SHAL FIND MY PLACE,0.5912
908-157963-0013,AND WHY IT SCATTERS ITS BRIGHT BEAUTY THRO THE HUMID AIR,AND WHY IT SCATERS ITS BRIGHT BEAUTY THROUGH THE HUMAD AIR,0.2708
908-157963-0014,DESCEND O LITTLE CLOUD AND HOVER BEFORE THE EYES OF THEL,DESCEND O LITLE CLOUD AND HOVER BEFORE THE EYES OF FEL,0.2817
908-157963-0015,O LITTLE CLOUD THE VIRGIN SAID I CHARGE THEE TO TELL ME WHY THOU COMPLAINEST NOW WHEN IN ONE HOUR THOU FADE AWAY THEN WE SHALL SEEK THEE BUT NOT FIND AH THEL IS LIKE TO THEE,O LITLE CLOUD THE VIRGIN SAID I CHARGE THE TO TEL ME WHY THOU COMPLAINEST NOW WHEN IN ONE HOUR THOU FADE AWAY THEN WE SHAL SEK THE BUT NOT FIND AH FEL AS LIKE TO THE,0.8708
908-157963-0016,I PASS AWAY YET I COMPLAIN AND NO ONE HEARS MY VOICE,I PAS AWAY YET I COMPLAIN AND NO ONE HEARS MY VOICE,0.3083
908-157963-0017,THE CLOUD THEN SHEWD HIS GOLDEN HEAD AND HIS BRIGHT FORM EMERG'D,THE CLOUD THEN SHOWED HIS GOLDEN HEAD AND HIS BRIGHT FORM EMERGED,0.2886
908-157963-0018,AND FEAREST THOU BECAUSE I VANISH AND AM SEEN NO MORE,AND FEAREST THOU BECAUSE I VANISH AND AM SEN NO MORE,0.2376
908-157963-0019,IT IS TO TENFOLD LIFE TO LOVE TO PEACE AND RAPTURES HOLY UNSEEN DESCENDING WEIGH MY LIGHT WINGS UPON BALMY FLOWERS AND COURT THE FAIR EYED DEW TO TAKE ME TO HER SHINING TENT THE WEEPING VIRGIN TREMBLING KNEELS BEFORE THE RISEN SUN,IT IS TO TENFOLD LIFE TO LOVE TO PEACE AND RAPTURES HOLY UNSEN DESCENDING WEIGH MY LIGHT WINGS UPON BALMY FLOWERS AND COURT THE FAIR I DO TO TAKE ME TO HER SHINING TENT THE WEPING VIRGIN TREMBLING KNELS BEFORE THE RISEN SUN,1.264
908-157963-0020,TILL WE ARISE LINK'D IN A GOLDEN BAND AND NEVER PART BUT WALK UNITED BEARING FOOD TO ALL OUR TENDER FLOWERS,TIL WE ARISE LINKED AND A GOLDEN BAND AND NEVER PART BUT WALK UNITED BEARING FOD TO AL OUR TENDER FLOWERS,0.5402
908-157963-0021,LIVES NOT ALONE NOR OR ITSELF FEAR NOT AND I WILL CALL THE WEAK WORM FROM ITS LOWLY BED AND THOU SHALT HEAR ITS VOICE,LIVES NOT ALONE NOR OF ITSELF FEAR NOT AND I WIL CAL THE WEAK WORM FROM ITS LOWLY BED AND THOU SHALT HEAR ITS VOICE,0.5687
908-157963-0022,COME FORTH WORM AND THE SILENT VALLEY TO THY PENSIVE QUEEN,COME FORTH WORM AND THE SILENT VALEY TO THY PENSIVE QUEN,0.2865
908-157963-0023,THE HELPLESS WORM AROSE AND SAT UPON THE LILLYS LEAF AND THE BRIGHT CLOUD SAILD ON TO FIND HIS PARTNER IN THE VALE,THE HELPLES WORM AROSE AND SAT UPON THE LILYES LEAF AND THE BRIGHT CLOUD SAILED ON TO FIND HIS PARTNER IN THE VALE,0.5328
908-157963-0024,IMAGE OF WEAKNESS ART THOU BUT A WORM,IMAGE OF WEAKNES ART THOU BUT A WORM,0.207
908-157963-0025,I SEE THEY LAY HELPLESS AND NAKED WEEPING AND NONE TO ANSWER NONE TO CHERISH THEE WITH MOTHERS SMILES,I SE THEY LAY HELPLES AND NAKED WEPING AND NONE TO ANSWER NONE TO CHERISH THE WITH MOTHER'S SMILES,0.5266
908-157963-0026,AND SAYS THOU MOTHER OF MY CHILDREN I HAVE LOVED THEE AND I HAVE GIVEN THEE A CROWN THAT NONE CAN TAKE AWAY,AND SAYS THOU MOTHER OF MY CHILDREN I HAVE LOVED THE AND I HAVE GIVEN THE A CROWN THAT NONE CAN TAKE AWAY,0.4423
908-157963-0027,AND LAY ME DOWN IN THY COLD BED AND LEAVE MY SHINING LOT,AND LAY ME DOWN IN THY COLD BED AND LEAVE MY SHINING LOT,0.3053
908-157963-0028,OR AN EYE OF GIFTS AND GRACES SHOWRING FRUITS AND COINED GOLD,OR AN EYE OF GIFTS AND GRACES SHOWERING FRUITS AN COINED GOLD,0.2968
908-157963-0029,WHY A TONGUE IMPRESS'D WITH HONEY FROM EVERY WIND,WHY A TONGUE IMPRESED WITH HONEY FROM EVERY WIND,0.2209
908-157963-0030,WHY AN EAR A WHIRLPOOL FIERCE TO DRAW CREATIONS IN,WHY AN EAR A WHIRLPOL FIERCE TO DRAW CREATIONS IN,0.2689
908-31957-0000,ALL IS SAID WITHOUT A WORD,AL IS SAID WITHOUT A WORD,0.1449
908-31957-0001,I SIT BENEATH THY LOOKS AS CHILDREN DO IN THE NOON SUN WITH SOULS THAT TREMBLE THROUGH THEIR HAPPY EYELIDS FROM AN UNAVERRED YET PRODIGAL INWARD JOY,I SIT BENEATH THY LOKS AS CHILDREN DO IN THE NONSUN WITH SOULS THAT TREMBLE THROUGH THEIR HAPY EYELIDS FROM AN UNAVERED YET PRONIGAL INWARD JOY,0.6368
908-31957-0002,I DID NOT WRONG MYSELF SO BUT I PLACED A WRONG ON THEE,I DID NOT WRONG MYSELF SO BUT I PLACED A WRONG ON THE,0.2832
908-31957-0003,WHEN CALLED BEFORE I TOLD HOW HASTILY I DROPPED MY FLOWERS OR BRAKE OFF FROM A GAME,WHEN CALED BEFORE I TOLD HOW HASTILY I DROPED MY FLOWERS OR BREAK OF FROM A GAME,0.37
908-31957-0004,SHALL I NEVER MISS HOME TALK AND BLESSING AND THE COMMON KISS THAT COMES TO EACH IN TURN NOR COUNT IT STRANGE WHEN I LOOK UP TO DROP ON A NEW RANGE OF WALLS AND FLOORS ANOTHER HOME THAN THIS,SHAL I NEVER MIS HOME TALK AND BLESING AND THE COMON KIS THAT COMES TO EACH IN TURN NOR COUNT IT STRANGE WHEN I LOK UP TO DROP ON A NEW RANGE OF WALS AND FLORS ANOTHER HOME THAN THIS,0.8814
908-31957-0005,ALAS I HAVE GRIEVED SO I AM HARD TO LOVE,ALAS I HAVE GRIEVED SO I AM HARD TO LOVE,0.2882
908-31957-0006,OPEN THY HEART WIDE AND FOLD WITHIN THE WET WINGS OF THY DOVE,OPEN THY HEART WIDE AND FOLD WITHIN THE WET WINGS OF THY DOVE,0.3598
908-31957-0007,COULD IT MEAN TO LAST A LOVE SET PENDULOUS BETWEEN SORROW AND SORROW,COULD IT MEAN TO LAST A LOVE SET PENDULUS BETWEN SOROW AND SOROW,0.3391
908-31957-0008,NAY I RATHER THRILLED DISTRUSTING EVERY LIGHT THAT SEEMED TO GILD THE ONWARD PATH AND FEARED TO OVERLEAN A FINGER EVEN,NAY I RATHER THRILED DISTRUSTING EVERY LIGHT THAT SEMED TO GILD THE ONWARD PATH IN FEAR TO OVERLEAN A FINGER EVEN,0.5783
908-31957-0009,AND THOUGH I HAVE GROWN SERENE AND STRONG SINCE THEN I THINK THAT GOD HAS WILLED A STILL RENEWABLE FEAR,AND THOUGH I HAVE GROWN SERENE AND STRONG SINCE THEN I THINK THAT GOD HAS WILED A STIL RENEWABLE FEAR,0.432
908-31957-0010,O LOVE O TROTH,O LOVE O TROTH,0.1683
908-31957-0011,AND LOVE BE FALSE,AND LOVE BE FALSE,0.168
908-31957-0012,IF HE TO KEEP ONE OATH MUST LOSE ONE JOY BY HIS LIFE'S STAR FORETOLD,IF HE TO KEP ONE OATH MUST LOSE ONE JOY BY HIS LIFE'S STAR FORETOLD,0.4244
908-31957-0013,SLOW TO WORLD GREETINGS QUICK WITH ITS O LIST WHEN THE ANGELS SPEAK,SLOW TO WORLD GRETINGS QUICK WITH ITS O LIST WHEN THE ANGEL SPEAK,0.3756
908-31957-0014,A RING OF AMETHYST I COULD NOT WEAR HERE PLAINER TO MY SIGHT THAN THAT FIRST KISS,A RING OF AMETHYST I COULD NOT WEAR HERE PLAINER TO MY SIGHT THAN THAT FIRST KIS,0.4312
908-31957-0015,THAT WAS THE CHRISM OF LOVE WHICH LOVE'S OWN CROWN WITH SANCTIFYING SWEETNESS DID PRECEDE THE THIRD UPON MY LIPS WAS FOLDED DOWN IN PERFECT PURPLE STATE SINCE WHEN INDEED I HAVE BEEN PROUD AND SAID MY LOVE MY OWN,THAT WAS THE CHRISM OF LOVE WHICH LOVE'S OWN CROWN WITH SANCTIFYING SWETNES DID PROCED THE THIRD UPON MY LIPS WAS FOLDED DOWN IN PERFECT PURPLE STATE SINCE WHEN INDED I HAVE BEN PROUD AND SAID MY LOVE MY OWN,1.3232
908-31957-0016,DEAREST TEACH ME SO TO POUR OUT GRATITUDE AS THOU DOST GOOD,DEAREST TEACH ME SO TO POUR OUT GRATITUDE AS THOU DOST GOD,0.4023
908-31957-0017,MUSSULMANS AND GIAOURS THROW KERCHIEFS AT A SMILE AND HAVE NO RUTH FOR ANY WEEPING,MUSULMANS AND GUYORS THROW KERCHIEFS AT A SMILE AND HAVE NO RUTH FOR ANY WEPING,0.4862
908-31957-0018,BUT THOU ART NOT SUCH A LOVER MY BELOVED,BUT THOU ART NOT SUCH A LOVER MY BELOVED,0.2549
